,f_value,p_value,variance,correlation_to_target,LGBMClassifier_rfe_rank,LogisticRegression_rfe_rank,RandomForestClassifier_rfe_rank,GradientBoostingClassifier_rfe_rank,AdaBoostClassifier_rfe_rank,ExtraTreesClassifier_rfe_rank,LGBMClassifier_feature_importance,XGBClassifier_feature_importance,RandomForestClassifier_feature_importance,GradientBoostingClassifier_feature_importance,AdaBoostClassifier_feature_importance,ExtraTreesClassifier_feature_importance
Age,1.800215688469102,0.18003135493268757,0.7610267331727454,0.045106555198922975,3,7,6,16,2,7,359,0.007997092,0.03127852820848693,0.016911788737398636,0.06,0.03206880769467363
Age*Fare,57.58788734755325,8.202956823903997e-14,2.5080924160434934,0.2474377069651379,1,20,1,5,1,3,534,0.009163662,0.04542898723358871,0.05403145980208567,0.12,0.03748840903859573
Age*Fare_binned_5,37.4118342625508,1.4352840524364585e-09,0.49632481087810015,0.2016106193836909,58,33,47,58,36,37,0,0.0,0.007530624649348253,0.0,0.0,0.014166845992600142
Age*Fare_binned_5_catboost_encoded,51.78864320221873,1.3205351661065949e-12,0.5901703154681731,0.23537511914131692,6,40,31,19,8,32,122,0.010817391,0.01171956527098498,0.0050935071247193335,0.04,0.012305093491095067
Age*Fare_binned_5_target_encoded,51.816030495366036,1.3032509860177043e-12,0.5892630869478005,0.2354338985838258,50,41,20,26,35,24,0,0.0,0.01501801826879019,0.008464238325333183,0.0,0.012820935428595708
Age*Fare_binned_5_woe_encoded,54.60036454753544,3.423346044882616e-13,0.5242407306902342,0.24131753886354698,14,8,14,10,34,19,68,0.014868398,0.015171808089672447,0.024406462518095924,0.02,0.012829910106232703
Age^2,0.30182066818221376,0.5828821778368816,1.0169181745013398,0.018485020021814694,49,42,9,12,14,9,0,0.0,0.03505231968010572,0.013684201457341272,0.02,0.030054517824585802
Age^2_binned_5,0.4116669489372894,0.5212911499022387,0.4938893676785089,0.02158695742834979,45,31,42,50,28,29,3,0.0,0.00863948900179023,0.0,0.0,0.009249092399024179
Age^2_binned_5_catboost_encoded,6.429995493853574,0.011392304593288678,0.287462289786098,0.0850255497130739,4,29,27,51,38,42,207,0.011864365,0.011032285775919012,0.0032278899805262616,0.0,0.010285266389263801
Age^2_binned_5_target_encoded,6.440268047368554,0.011327095699467294,0.28752688443205193,0.08509294957608216,56,44,36,41,39,33,0,0.0,0.01005972589736395,0.00238782454182395,0.0,0.010191001342958616
Age^2_binned_5_woe_encoded,8.340210156960692,0.00397243351994816,0.27792216729171826,0.09673123835172874,12,43,21,13,13,26,82,0.010787313,0.013391260532612215,0.003284441281000909,0.0,0.01115086358641809
Age_binned_5,0.4116669489372894,0.5212911499022387,0.4938893676785089,0.02158695742834979,47,26,46,60,46,45,0,0.0,0.007290967162605284,0.0015228613726303685,0.0,0.011079458037751799
Age_binned_5_catboost_encoded,6.429995493853574,0.011392304593288678,0.287462289786098,0.0850255497130739,59,36,29,38,27,17,0,0.0,0.010731658577211176,0.003973526165752174,0.0,0.01010429364174053
Age_binned_5_target_encoded,6.440268047368554,0.011327095699467294,0.28752688443205193,0.08509294957608216,70,38,39,20,23,39,0,0.0,0.011766428725940995,0.0034241937823445636,0.02,0.010408030367654338
Age_binned_5_woe_encoded,8.340210156960692,0.00397243351994816,0.27792216729171826,0.09673123835172874,72,39,16,27,50,36,0,0.0,0.009692248017780732,0.005931461645425234,0.02,0.010053647798747123
CabinQuarter_B,27.335237831821228,2.136544755066371e-07,0.04724568291359444,0.17328491251510536,46,52,78,65,53,77,1,0.0,0.0006129479236456914,0.0,0.0,0.0012569534205528793
CabinQuarter_B_catboost_encoded,22.55497059118091,2.3822269094839513e-06,34.032168768751674,0.1578206120146036,31,47,67,59,56,67,11,0.0076911817,0.0019396306813337931,0.0002429412551467779,0.0,0.0022344681967419646
CabinQuarter_B_target_encoded,22.65748563849995,2.261466003206492e-06,34.796797612706364,0.1581699095043385,52,48,62,63,57,62,0,0.0,0.0018873531154601736,3.3127907054960584e-05,0.0,0.003089751268956044
CabinQuarter_B_woe_encoded,25.260022714288436,6.065252395768008e-07,343.209294869812,0.16676763460155916,32,49,61,78,60,60,16,0.010322945,0.002601334861257213,6.653341869470294e-05,0.0,0.0020124594617343516
CabinQuarter_C,12.017044071175501,0.0005525920408622263,0.06025854639471416,0.11587324623174683,62,50,76,66,61,75,0,0.0005252246,0.0012847361898426705,0.0,0.0,0.0018656095593597459
CabinQuarter_C_catboost_encoded,7.887733851044477,0.005086935909451815,10.058231426851263,0.09409458569608475,13,45,54,44,55,59,46,0.007643457,0.0033742631729593944,0.0020002499117212852,0.0,0.003409028420788585
CabinQuarter_C_target_encoded,7.930605879131792,0.004968859883969565,10.470099732681032,0.0943476841821905,66,37,56,34,11,53,0,0.0,0.003338480404463078,0.002704509986813957,0.02,0.002995231847971608
CabinQuarter_C_woe_encoded,10.370312554363768,0.0013273799743237582,189.68274365980008,0.1077407922616478,26,46,48,22,22,57,21,0.00783461,0.004500519620593168,0.0034051875013539367,0.02,0.0028086350841291406
CabinQuarter_D,20.930021741984948,5.444665472446875e-06,0.03589773053720196,0.15216593342783724,73,78,73,64,40,76,0,0.020954382,0.0013817287588678503,0.0,0.0,0.0011055455337373983
CabinQuarter_D_catboost_encoded,17.42639725133544,3.282300756307467e-05,26.269409284930614,0.13911683728479826,38,73,58,24,21,55,4,0.0027268112,0.003199555474552832,0.00048444407914038565,0.02,0.002865602073970891
CabinQuarter_D_target_encoded,17.547701352521802,3.0832492614034436e-05,28.1833374103501,0.1395907871430675,78,75,55,48,74,63,0,0.0,0.0023791128834382684,0.00532015205787553,0.0,0.0035364375657321386
CabinQuarter_D_woe_encoded,20.62306566838477,6.367594689087475e-06,498.3300997532737,0.15107164502661455,35,76,57,43,72,58,16,0.015644629,0.0028416820440037376,0.0016997704128534207,0.0,0.0027305221986507373
CabinQuarter_E,19.430296890445565,1.1717560248704859e-05,0.03485077723514955,0.14673471898153184,43,4,72,62,17,71,5,0.0132968165,0.0011156280692366568,0.0,0.0,0.0022311496354542816
CabinQuarter_E_catboost_encoded,14.771207544281552,0.00013007229778092772,23.92723847485545,0.12827002034824012,20,63,50,70,58,51,35,0.015073958,0.002758815079437985,0.0007511457061921851,0.0,0.0036906186426795633
CabinQuarter_E_target_encoded,14.903018822671202,0.00012143326416945633,25.738401109282258,0.12883160257285053,54,62,59,72,64,50,0,0.0,0.003617263766517631,0.003094008944771893,0.0,0.0034279106393469098
CabinQuarter_E_woe_encoded,17.430347455416626,3.275619230362971e-05,156.12440510750378,0.13913229865825835,42,64,60,31,44,56,7,0.013284299,0.0029928544733021207,4.8556077262439584e-05,0.02,0.004425849342972388
CabinQuarter_F,3.0500461124923044,0.08108257240826021,0.014473491014714804,0.05867107915597122,69,59,77,76,69,78,0,0.0,0.00010814411746448673,0.0002421788205474707,0.0,0.00045076202381499284
CabinQuarter_F_catboost_encoded,0.03869307945464712,0.8441032191509288,6.03224129981834,0.006619524297277406,40,71,63,71,68,68,9,0.006269563,0.0022449013545325874,0.0,0.0,0.002142379461371999
CabinQuarter_F_target_encoded,0.01568458270919452,0.9003635587018298,7.1213003887631725,0.00421456033443281,51,60,66,52,71,70,0,0.0,0.00204140880995174,0.0006595151296237846,0.0,0.002087080623800613
CabinQuarter_F_woe_encoded,0.6212476115260955,0.43079558526475514,423.18935307396924,0.026515467631732594,23,72,65,23,49,66,22,0.019416872,0.0027797862773139247,0.008079270111944875,0.0,0.002426002704190331
CabinQuarter_G,0.23685896204752224,0.6266047741882006,0.004499345654186218,0.016375943022548387,55,66,79,74,25,79,0,0.0,0.00025300229715754537,0.0,0.0,0.0003590612322234908
CabinQuarter_G_catboost_encoded,5.2243696540467015,0.02250870408834721,3.011468779223305,0.07669297888933016,33,25,68,28,16,69,16,0.0094316425,0.0015758365684387897,0.001369304344772331,0.0,0.0031132756516222193
CabinQuarter_G_target_encoded,4.998503272354656,0.025618452475995195,3.505180796691902,0.07502635946220124,74,17,64,54,76,64,0,0.0,0.001546236851034428,0.002497152492965054,0.02,0.0023439358600880968
CabinQuarter_G_woe_encoded,1.316302951457365,0.25156739781632975,410.96259404047595,0.03858105610888118,44,69,71,45,78,65,3,0.006935564,0.001966033513981163,0.00032093461827323625,0.0,0.0027499824024790863
CabinQuarter_T,0.6176486413774549,0.4321332491794767,0.001128666730505282,0.02643860609906662,80,10,80,80,80,80,0,0.0,4.5045748503825266e-05,0.0,0.0,7.45831318872829e-05
CabinQuarter_T_catboost_encoded,5.355661063917512,0.020883798864397455,0.639556653280244,0.07764493043623871,79,77,74,79,79,72,0,0.0,0.0009620570154081087,0.0,0.0,0.0021650758214719202
CabinQuarter_T_target_encoded,5.5604967317754985,0.01858737232801897,0.6378938337033009,0.07910670476247281,77,53,70,77,77,73,0,0.0063466835,0.0014819969192819361,0.0,0.0,0.0022466651012769813
CabinQuarter_T_woe_encoded,3.6618161434585246,0.05599599607498712,12.783413110134836,0.06426422351196166,71,54,75,75,75,74,0,0.0,0.0010080428407483648,0.0,0.0,0.0018932291534901264
CabinQuarter_X,98.99921143628848,3.5268513723013035e-22,0.17429729643461328,0.3175121129791702,30,55,49,18,73,41,23,0.09792575,0.008468876030093381,0.002219199195483272,0.0,0.012114322669995561
CabinQuarter_X_catboost_encoded,93.4070289095913,4.503503479412882e-21,22.96161880561482,0.3092960192855299,8,56,19,9,70,15,40,0.007105386,0.00823179710052546,0.0017987775973744087,0.02,0.01278941303585574
CabinQuarter_X_target_encoded,93.42736606965829,4.461850993951284e-21,23.04539280029888,0.3093264669838798,60,23,32,49,10,34,0,0.0,0.013025774133890448,0.006137872080646249,0.02,0.013043302112700763
CabinQuarter_X_woe_encoded,95.75410191895776,1.5432628380447314e-21,33.91980629378951,0.3127821035624403,29,24,41,35,47,28,17,0.012682335,0.010071365189583582,0.022274730652109546,0.0,0.009987612267595637
Embarked_Q,0.02107790932144501,0.884600048077949,0.07943566663474735,0.004885716138133478,41,30,69,67,45,61,6,0.016585134,0.002013217319284074,0.0,0.0,0.003955503029124481
Embarked_Q_catboost_encoded,13.593797848276028,0.00024078666423980676,1.8815868064158157,0.123132455004289,27,51,43,36,43,54,26,0.008259957,0.004487340654009639,0.002405693489789039,0.0,0.004062437131189661
Embarked_Q_target_encoded,13.598334252538953,0.0002402143627306798,1.9160458062696692,0.1231526870865927,65,74,45,15,37,52,0,0.0,0.005251999943431933,0.0036712409107847307,0.0,0.0047762635251594075
Embarked_Q_woe_encoded,8.335114760363398,0.003983484384242836,2.7789058580656216,0.09670196158145586,16,32,40,47,20,46,51,0.009586348,0.005997628125547064,0.003127810823275333,0.02,0.00566249490778587
Embarked_S,18.66538992544062,1.7347078050642936e-05,0.1986734335599604,0.14387847750972307,37,80,52,40,51,49,5,0.006435922,0.004343287687182493,0.0007365724674810593,0.0,0.008619077347055883
Embarked_S_catboost_encoded,15.108469342639355,0.00010910673136056177,0.28010474769838634,0.12970175061168263,9,15,37,53,18,38,93,0.010508969,0.01021081486322469,0.0002802130667755132,0.02,0.007701203301916108
Embarked_S_target_encoded,15.11969811017761,0.00010847061891436904,0.27987932580961167,0.1297491283837908,76,28,22,56,29,31,0,0.0,0.008937687286255887,0.0008899638379177755,0.0,0.008169717613882166
Embarked_S_woe_encoded,18.019769772971173,2.4176266682781923e-05,0.2230441855709882,0.1414189013203449,15,34,34,32,63,21,60,0.005777781,0.010666828532319027,0.00344461092925744,0.0,0.008036568291810077
FamilySize,0.3297895893519543,0.5659292719267617,2.5907880877142584,0.019322220439683783,11,9,13,8,4,13,80,0.02963413,0.020241355914188127,0.06461580311300112,0.06,0.019059657342191713
Fare,69.56010911252261,2.8297122341463917e-16,3.038114456763833,0.2702302307642292,2,21,5,2,6,1,478,0.012435571,0.03877247698362076,0.042827038023419715,0.12,0.03367556062240628
Fare^2,30.434060160074214,4.538728056143038e-08,76.98914476504278,0.18253298106505564,75,79,3,11,3,4,0,0.0,0.04288577142512516,0.03952132665071132,0.1,0.03372329654794175
Fare^2_binned_5,95.02142069306541,2.1552632811306672e-21,0.4845912732611957,0.3116998377970899,39,13,51,69,67,27,5,0.0,0.0052706281604502515,0.00042993268129816036,0.0,0.010093788571376163
Fare^2_binned_5_catboost_encoded,90.4249311992909,1.763150547615896e-20,0.4516804507862264,0.30478448878053516,10,57,28,55,65,35,86,0.006984649,0.00980151488697504,0.0019886838437030304,0.02,0.009109694228489113
Fare^2_binned_5_target_encoded,90.46847169955888,1.7283056017048063e-20,0.45205943745789223,0.3048510405325764,63,67,17,42,15,30,0,0.0,0.010548199629908982,0.004016971075280969,0.02,0.00965729941101195
Fare^2_binned_5_woe_encoded,91.54528035909328,1.0552767016024505e-20,0.4457019621166406,0.30649046513389383,19,19,33,14,30,48,46,0.0054044477,0.011195988894509791,0.002820665819868727,0.0,0.010062014002600055
Fare_binned_5,95.02142069306541,2.1552632811306672e-21,0.4845912732611957,0.3116998377970899,64,12,53,61,33,16,0,0.0,0.00674971069114411,0.0,0.0,0.01254826184302227
Fare_binned_5_catboost_encoded,90.4249311992909,1.763150547615896e-20,0.4516804507862264,0.30478448878053516,67,58,38,30,31,40,0,0.0,0.009260619094221203,0.0026131890079943033,0.0,0.010942717909694692
Fare_binned_5_target_encoded,90.46847169955888,1.7283056017048063e-20,0.45205943745789223,0.3048510405325764,68,61,35,68,41,43,0,0.0,0.013108874963633919,0.0,0.0,0.009086259685011082
Fare_binned_5_woe_encoded,91.54528035909328,1.0552767016024505e-20,0.4457019621166406,0.30649046513389383,61,14,24,21,52,47,0,0.0,0.01093271661674791,0.004844848988874917,0.0,0.009706566562583854
Parch,6.466784856321381,0.011160538406422445,0.6344102907848959,0.08526667715240653,25,68,44,37,54,44,34,0.007085804,0.007298111284313415,0.0036526740216823207,0.0,0.010326177688678384
Pclass_ordinal_encoded,112.79474211047025,7.041871402651942e-25,0.6912751763541767,0.3365576862846902,21,3,25,6,59,20,40,0.08200885,0.014951372961006843,0.048017983932073585,0.0,0.018202820603402555
Pclass_ordinal_encoded_catboost_encoded,101.40545619584721,1.1845253571595112e-22,0.4618386911155757,0.32095463770208255,5,6,8,4,26,12,76,0.010008177,0.020966522058078023,0.020583991582793688,0.04,0.0235372700848782
Pclass_ordinal_encoded_target_encoded,101.41933826041942,1.1771026816830638e-22,0.46217271645460184,0.3209743425747289,48,65,15,25,5,6,0,0.0,0.019185564488740998,0.019535975629950658,0.0,0.0201116843134922
Pclass_ordinal_encoded_woe_encoded,102.74459056879637,6.462291849986325e-23,0.4020426095939867,0.32284739140911645,28,70,12,17,66,25,30,0.0072763395,0.025377819355800604,0.04390897938341543,0.02,0.0235062385064217
Sex_male,377.07173191521395,3.212330087345546e-70,0.22858820900762872,0.5470340420684908,36,1,23,57,62,14,11,0.014413431,0.03373735074023179,0.00118767392242833,0.0,0.04447589316484175
Sex_male_catboost_encoded,369.9731796992186,3.916662125276459e-69,0.22515219568979208,0.5433932428340144,17,27,26,29,48,8,30,0.008299209,0.037974403966145966,0.0012068760740328343,0.0,0.03244111681465065
Sex_male_target_encoded,369.9985037176626,3.88177579555866e-69,0.22523457383322898,0.5434063482717442,53,18,11,46,19,10,0,0.0,0.015410661118927882,0.00018591680203739518,0.02,0.03185306908807239
Sex_male_woe_encoded,371.9302926145514,1.9627022363343745e-69,0.23541954272104587,0.5444035825419696,34,35,10,73,32,18,21,0.009282737,0.03700026157031769,0.002017976753855695,0.02,0.04604628475750338
SibSp,0.9810125492630424,0.3222202816602925,1.2212148488620767,0.033313158653605526,24,22,30,39,9,22,35,0.008588061,0.015187928854887518,0.003047481731809887,0.04,0.0179700973816184
Title_ordinal_encoded,253.34584740226404,2.4366503370538236e-50,0.3803811165373935,0.4721735229798218,18,2,18,7,24,23,54,0.30917084,0.04062618227391311,0.17182359714021764,0.02,0.033826928707910806
Title_ordinal_encoded_catboost_encoded,394.4580824284837,7.45622366871785e-73,0.22349156001768636,0.5556829868793315,7,11,2,33,12,5,39,0.08076352,0.05324324115562775,0.039116546515381906,0.02,0.05293580632730704
Title_ordinal_encoded_target_encoded,393.2973668273254,1.1149513164842349e-72,0.2240210200990851,0.5551170707133817,57,16,7,3,42,11,0,0.0,0.05150875604246157,0.07319483338424318,0.0,0.03338814716757625
Title_ordinal_encoded_woe_encoded,399.2760304772809,1.4090294344751682e-73,0.2349781920076909,0.5580149796895008,22,5,4,1,7,2,25,0.0048798015,0.05741503607874411,0.18249150935954506,0.02,0.04480145423281295
