iteration,estimator,scoring,loss,mean_score,std_score,min_score,max_score,train_time,status,params
1,lightgbm.LGBMClassifier,accuracy,0.7214285714285714,0.2785714285714286,0.03499271061118827,0.25,0.32142857142857145,5.683069923999938,ok,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.5799928601208635, 'learning_rate': 0.25820702258060835, 'max_depth': 11, 'min_child_samples': 173, 'n_estimators': 3472, 'num_leaves': 61, 'reg_alpha': 0.8608511125925871, 'reg_lambda': 0.19320990887366318, 'subsample_for_bin': 188740, 'n_jobs': 5, 'random_state': 0}"
2,lightgbm.LGBMClassifier,accuracy,0.6071428571428572,0.39285714285714285,0.08144110179279557,0.25,0.5,4.278872223000008,ok,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.679691527358039, 'learning_rate': 0.020041378260734655, 'max_depth': 2, 'min_child_samples': 495, 'n_estimators': 6290, 'num_leaves': 77, 'reg_alpha': 1.0200385746354972, 'reg_lambda': 0.29646458089531447, 'subsample_for_bin': 134511, 'n_jobs': 5, 'random_state': 0}"
3,lightgbm.LGBMClassifier,accuracy,0.6071428571428572,0.39285714285714285,0.08144110179279557,0.25,0.5,7.398400282000011,ok,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.841218155549403, 'learning_rate': 0.2405433734470074, 'max_depth': 15, 'min_child_samples': 146, 'n_estimators': 5305, 'num_leaves': 140, 'reg_alpha': 0.009096133568199938, 'reg_lambda': 0.8363421563014494, 'subsample_for_bin': 228518, 'n_jobs': 5, 'random_state': 0}"
4,lightgbm.LGBMClassifier,accuracy,0.7214285714285714,0.2785714285714286,0.03499271061118827,0.25,0.32142857142857145,4.044144234999976,ok,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.6335025399814118, 'learning_rate': 0.06667849852073249, 'max_depth': 13, 'min_child_samples': 60, 'n_estimators': 3942, 'num_leaves': 107, 'reg_alpha': 1.4801234264222862, 'reg_lambda': 0.05368896862439787, 'subsample_for_bin': 156947, 'n_jobs': 5, 'random_state': 0}"
5,lightgbm.LGBMClassifier,accuracy,0.6071428571428572,0.39285714285714285,0.08144110179279557,0.25,0.5,7.837663567999925,ok,"{'boosting_type': 'goss', 'class_weight': None, 'colsample_bytree': 0.9205217746444283, 'learning_rate': 0.10594200998138407, 'max_depth': 17, 'min_child_samples': 440, 'n_estimators': 9164, 'num_leaves': 18, 'reg_alpha': 0.8236322631215818, 'reg_lambda': 0.5601409634263848, 'subsample_for_bin': 43895, 'n_jobs': 5, 'random_state': 0}"
6,lightgbm.LGBMClassifier,accuracy,0.6071428571428572,0.39285714285714285,0.08144110179279557,0.25,0.5,4.637193883999998,ok,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.7803278924720021, 'learning_rate': 0.010816950303179106, 'max_depth': 17, 'min_child_samples': 265, 'n_estimators': 6529, 'num_leaves': 56, 'reg_alpha': 0.49054620717006747, 'reg_lambda': 0.8014467153128186, 'subsample_for_bin': 77950, 'n_jobs': 5, 'random_state': 0}"
7,lightgbm.LGBMClassifier,accuracy,0.6071428571428572,0.39285714285714285,0.08144110179279557,0.25,0.5,4.0361274850000655,ok,"{'boosting_type': 'goss', 'class_weight': None, 'colsample_bytree': 0.6067116905221752, 'learning_rate': 0.05624791771193991, 'max_depth': 9, 'min_child_samples': 473, 'n_estimators': 7210, 'num_leaves': 52, 'reg_alpha': 1.2247880859353637, 'reg_lambda': 0.43989649195782476, 'subsample_for_bin': 158028, 'n_jobs': 5, 'random_state': 0}"
8,lightgbm.LGBMClassifier,accuracy,0.7214285714285714,0.2785714285714286,0.03499271061118827,0.25,0.32142857142857145,7.098637058000008,ok,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.9494644305726602, 'learning_rate': 0.21017032202889438, 'max_depth': 11, 'min_child_samples': 460, 'n_estimators': 7177, 'num_leaves': 90, 'reg_alpha': 0.31739244523194005, 'reg_lambda': 0.2452556890292623, 'subsample_for_bin': 300885, 'n_jobs': 5, 'random_state': 0}"
9,lightgbm.LGBMClassifier,accuracy,0.6071428571428572,0.39285714285714285,0.08144110179279557,0.25,0.5,3.6299555970000483,ok,"{'boosting_type': 'goss', 'class_weight': None, 'colsample_bytree': 0.8718728992381735, 'learning_rate': 0.23660260808968187, 'max_depth': 7, 'min_child_samples': 413, 'n_estimators': 215, 'num_leaves': 46, 'reg_alpha': 0.5785076806680455, 'reg_lambda': 0.9676909157242013, 'subsample_for_bin': 314334, 'n_jobs': 5, 'random_state': 0}"
10,lightgbm.LGBMClassifier,accuracy,0.6071428571428572,0.39285714285714285,0.08144110179279557,0.25,0.5,4.712686266999981,ok,"{'boosting_type': 'dart', 'class_weight': None, 'colsample_bytree': 0.5715351371732976, 'learning_rate': 0.166725202229686, 'max_depth': 18, 'min_child_samples': 441, 'n_estimators': 3416, 'num_leaves': 71, 'reg_alpha': 1.1795329868063074, 'reg_lambda': 0.7427126961748449, 'subsample_for_bin': 314649, 'n_jobs': 5, 'random_state': 0}"
11,lightgbm.LGBMClassifier,accuracy,0.6071428571428572,0.39285714285714285,0.08144110179279557,0.25,0.5,3.686066928999935,ok,"{'boosting_type': 'goss', 'class_weight': None, 'colsample_bytree': 0.8933226744338314, 'learning_rate': 0.2584490640362284, 'max_depth': 8, 'min_child_samples': 78, 'n_estimators': 4016, 'num_leaves': 47, 'reg_alpha': 0.06671166631530429, 'reg_lambda': 0.22437194539954153, 'subsample_for_bin': 70235, 'n_jobs': 5, 'random_state': 0}"
12,lightgbm.LGBMClassifier,accuracy,0.7214285714285714,0.2785714285714286,0.03499271061118827,0.25,0.32142857142857145,4.529338038000105,ok,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.677389324459839, 'learning_rate': 0.2326972056310098, 'max_depth': 15, 'min_child_samples': 431, 'n_estimators': 3470, 'num_leaves': 94, 'reg_alpha': 0.044439249156066674, 'reg_lambda': 0.03706479567873111, 'subsample_for_bin': 291402, 'n_jobs': 5, 'random_state': 0}"
13,lightgbm.LGBMClassifier,accuracy,0.7214285714285714,0.2785714285714286,0.03499271061118827,0.25,0.32142857142857145,6.253483346000053,ok,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.8921240249199247, 'learning_rate': 0.021354927127310123, 'max_depth': 11, 'min_child_samples': 427, 'n_estimators': 8295, 'num_leaves': 72, 'reg_alpha': 1.0453970123999778, 'reg_lambda': 0.8460638481047843, 'subsample_for_bin': 163849, 'n_jobs': 5, 'random_state': 0}"
14,lightgbm.LGBMClassifier,accuracy,0.7214285714285714,0.2785714285714286,0.03499271061118827,0.25,0.32142857142857145,3.533099294000067,ok,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.8259832265523847, 'learning_rate': 0.16923989719648846, 'max_depth': 9, 'min_child_samples': 155, 'n_estimators': 592, 'num_leaves': 61, 'reg_alpha': 1.0257846864089895, 'reg_lambda': 0.2619687956897191, 'subsample_for_bin': 80800, 'n_jobs': 5, 'random_state': 0}"
15,lightgbm.LGBMClassifier,accuracy,0.7214285714285714,0.2785714285714286,0.03499271061118827,0.25,0.32142857142857145,4.863337460000025,ok,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.6881129713783652, 'learning_rate': 0.18171548503398152, 'max_depth': 13, 'min_child_samples': 167, 'n_estimators': 7581, 'num_leaves': 102, 'reg_alpha': 0.8448103393218591, 'reg_lambda': 0.28710873376531376, 'subsample_for_bin': 176330, 'n_jobs': 5, 'random_state': 0}"
16,lightgbm.LGBMClassifier,accuracy,0.7214285714285714,0.2785714285714286,0.03499271061118827,0.25,0.32142857142857145,3.5771574719999535,ok,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.6544240606863196, 'learning_rate': 0.16164335296693996, 'max_depth': 12, 'min_child_samples': 438, 'n_estimators': 2295, 'num_leaves': 71, 'reg_alpha': 1.0918188805463709, 'reg_lambda': 0.45870313711568445, 'subsample_for_bin': 106897, 'n_jobs': 5, 'random_state': 0}"
17,lightgbm.LGBMClassifier,accuracy,0.6071428571428572,0.39285714285714285,0.08144110179279557,0.25,0.5,5.95875842199996,ok,"{'boosting_type': 'goss', 'class_weight': None, 'colsample_bytree': 0.8093528391252374, 'learning_rate': 0.033393627933089816, 'max_depth': 17, 'min_child_samples': 302, 'n_estimators': 6842, 'num_leaves': 104, 'reg_alpha': 1.2202775840733997, 'reg_lambda': 0.4709538396787123, 'subsample_for_bin': 299084, 'n_jobs': 5, 'random_state': 0}"
18,lightgbm.LGBMClassifier,accuracy,0.6071428571428572,0.39285714285714285,0.08144110179279557,0.25,0.5,3.456753445000004,ok,"{'boosting_type': 'dart', 'class_weight': None, 'colsample_bytree': 0.8441579949501536, 'learning_rate': 0.014944780193661949, 'max_depth': 10, 'min_child_samples': 401, 'n_estimators': 605, 'num_leaves': 118, 'reg_alpha': 0.33127128013244284, 'reg_lambda': 0.35289594033529237, 'subsample_for_bin': 250208, 'n_jobs': 5, 'random_state': 0}"
19,lightgbm.LGBMClassifier,accuracy,0.050000000000000044,0.95,0.04844521416518047,0.8928571428571429,1.0,7.036953319000077,ok,"{'boosting_type': 'goss', 'class_weight': None, 'colsample_bytree': 0.5912818528083059, 'learning_rate': 0.1069209634326592, 'max_depth': 3, 'min_child_samples': 23, 'n_estimators': 7140, 'num_leaves': 117, 'reg_alpha': 0.6176089278079688, 'reg_lambda': 0.9881502717732846, 'subsample_for_bin': 186515, 'n_jobs': 5, 'random_state': 0}"
20,lightgbm.LGBMClassifier,accuracy,0.6071428571428572,0.39285714285714285,0.08144110179279557,0.25,0.5,4.275079386000016,ok,"{'boosting_type': 'dart', 'class_weight': None, 'colsample_bytree': 0.861291696603946, 'learning_rate': 0.07682664388169434, 'max_depth': 6, 'min_child_samples': 399, 'n_estimators': 7280, 'num_leaves': 110, 'reg_alpha': 0.8456552381301863, 'reg_lambda': 0.9014443029623861, 'subsample_for_bin': 44874, 'n_jobs': 5, 'random_state': 0}"
